FMTNAME,START,END,LABEL,MIN,MAX,DEFAULT,LENGTH,FUZZ,PREFIX,MULT,FILL,NOEDIT,TYPE,SEXCL,EEXCL,HLO,DECSEP,DIG3SEP,DATATYPE,LANGUAGE
BST90P26F,8,8,(8) Unstable estimates,1,40,27,27,1e-12,,0,,0,N,N,N,,,,,
BST90P26F,9,9,(9) Geocode missing,1,40,27,27,1e-12,,0,,0,N,N,N,,,,,
BST90P27F,1,1,(1) Low,1,40,22,22,1e-12,,0,,0,N,N,N,,,,,
BST90P27F,2,2,(2) Medium,1,40,22,22,1e-12,,0,,0,N,N,N,,,,,
BST90P27F,3,3,(3) High,1,40,22,22,1e-12,,0,,0,N,N,N,,,,,
BST90P27F,8,8,(8) Unstable estimates,1,40,22,22,1e-12,,0,,0,N,N,N,,,,,
BST90P27F,9,9,(9) Geocode missing,1,40,22,22,1e-12,,0,,0,N,N,N,,,,,
BST90P28F,999998,999998,(999998) Unstable estimates,1,40,27,27,1e-12,,0,,0,N,N,N,,,,,
BST90P28F,999999,999999,(999999) Geocode missing,1,40,27,27,1e-12,,0,,0,N,N,N,,,,,
BST90P29F,9998,9998,(9998) Unstable estimates,1,40,25,25,1e-12,,0,,0,N,N,N,,,,,
BST90P29F,9999,9999,(9999) Geocode missing,1,40,25,25,1e-12,,0,,0,N,N,N,,,,,
MATCH,0,0,(0) No match,1,40,21,21,1e-12,,0,,0,N,N,N,,,,,
MATCH,1,1,(1) GPS match,1,40,21,21,1e-12,,0,,0,N,N,N,,,,,
MATCH,2,2,(2) Address match,1,40,21,21,1e-12,,0,,0,N,N,N,,,,,
MATCH,3,3,(3) ZIP+4 match/urban,1,40,21,21,1e-12,,0,,0,N,N,N,,,,,
MOVER,0,0,(0) Respondent didn't move,1,47,47,47,1e-12,,0,,0,N,N,N,,,,,
MOVER,1,1,(1) Moved to a different block group,1,47,47,47,1e-12,,0,,0,N,N,N,,,,,
MOVER,2,2,(2) Moved within same block group,1,47,47,47,1e-12,,0,,0,N,N,N,,,,,
MOVER,3,3,"(3) Moved, location unknown",1,47,47,47,1e-12,,0,,0,N,N,N,,,,,
MOVER,9,9,(9) Respondent didn't participate in both waves,1,47,47,47,1e-12,,0,,0,N,N,N,,,,,
